################################################################################
# Device[0]: Device 738c (gfx908)
# Compute:   1536 GFlop/s (120 CUs @ 100 MHz)
# Bandwidth: 102 GB/s (4096-bit @ 100 MHz)
################################################################################
Tensile Client Columns: GFlops (clock-normalized), GFlops (raw), SolName, KernelMs, Valid/Total, CoreMhz, MemMhz, TempC, FanSpeed, Idx/Total, TimeStamp
Initializing 575 MBytes................


Problem[0/1]: 128, 128, 1, 32
[rocr debug agent]: 
Queue error state in GPU agent: AMD gfx908
Node: 1
Queue ID: 140490587627520 (Undefined code;)


8 wavefront(s) found in @PC: 0x00007FC675402E60
printing the first one: 

   EXEC: 0x0000000000000801
 STATUS: 0x0041AC60
TRAPSTS: 0x80000100
     M0: 0x00006000

     s0: 0x83880000    s1: 0x00007FC6    s2: 0x00000000    s3: 0x00000000
Lane 0x2B
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000004   v33: 0x0000000B   v34: 0x00000580   v35: 0x3F800000
    v36: 0x0000000B   v37: 0x00001610   v38: 0x00000001   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00001608   v57: 0x00004C08   v58: 0x00000160   v59: 0x00000160
    v60: 0x000000AC   v61: 0x0000202C   v62: 0x0000002B   v63: 0xC6B68C00
Lane 0x2C
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000004   v33: 0x0000000C   v34: 0x00000600   v35: 0x3F800000
    v36: 0x0000000C   v37: 0x00001810   v38: 0x00000001   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00001808   v57: 0x00005008   v58: 0x00000168   v59: 0x00000168
    v60: 0x000000B0   v61: 0x00002030   v62: 0x0000002C   v63: 0x473B6800
Lane 0x2D
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000004   v33: 0x0000000D   v34: 0x00000680   v35: 0x3F800000
    v36: 0x0000000D   v37: 0x00001A10   v38: 0x00000001   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00001A08   v57: 0x00005408   v58: 0x00000170   v59: 0x00000170
    v60: 0x000000B4   v61: 0x00002034   v62: 0x0000002D   v63: 0x472E2C00
Lane 0x2E
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000004   v33: 0x0000000E   v34: 0x00000700   v35: 0x3F800000
    v36: 0x0000000E   v37: 0x00001C10   v38: 0x00000001   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00001C08   v57: 0x00005808   v58: 0x00000178   v59: 0x00000178
    v60: 0x000000B8   v61: 0x00002038   v62: 0x0000002E   v63: 0x46476000
Lane 0x2F
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000004   v33: 0x0000000F   v34: 0x00000780   v35: 0x3F800000
    v36: 0x0000000F   v37: 0x00001E10   v38: 0x00000001   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00001E08   v57: 0x00005C08   v58: 0x00000180   v59: 0x00000180
    v60: 0x000000BC   v61: 0x0000203C   v62: 0x0000002F   v63: 0xC58E7000
Lane 0x30
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000004   v33: 0x00000010   v34: 0x00000800   v35: 0x3F800000
    v36: 0x00000010   v37: 0x00002010   v38: 0x00000001   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x0000000C   v57: 0x0000200C   v58: 0x00000188   v59: 0x00000188
    v60: 0x000000C0   v61: 0x00002040   v62: 0x00000030   v63: 0xC6B35800
Lane 0x31
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000004   v33: 0x00000011   v34: 0x00000880   v35: 0x3F800000
    v36: 0x00000011   v37: 0x00002210   v38: 0x00000001   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x0000020C   v57: 0x0000240C   v58: 0x00000190   v59: 0x00000190
    v60: 0x000000C4   v61: 0x00002044   v62: 0x00000031   v63: 0xC6B96800
Lane 0x32
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000004   v33: 0x00000012   v34: 0x00000900   v35: 0x3F800000
    v36: 0x00000012   v37: 0x00002410   v38: 0x00000001   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x0000040C   v57: 0x0000280C   v58: 0x00000198   v59: 0x00000198
    v60: 0x000000C8   v61: 0x00002048   v62: 0x00000032   v63: 0x46F6EC00
Lane 0x33
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000004   v33: 0x00000013   v34: 0x00000980   v35: 0x3F800000
    v36: 0x00000013   v37: 0x00002610   v38: 0x00000001   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x0000060C   v57: 0x00002C0C   v58: 0x000001A0   v59: 0x000001A0
    v60: 0x000000CC   v61: 0x0000204C   v62: 0x00000033   v63: 0x4541A000
Lane 0x34
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000004   v33: 0x00000014   v34: 0x00000A00   v35: 0x3F800000
    v36: 0x00000014   v37: 0x00002810   v38: 0x00000001   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x0000080C   v57: 0x0000300C   v58: 0x000001A8   v59: 0x000001A8
    v60: 0x000000D0   v61: 0x00002050   v62: 0x00000034   v63: 0xC6D64800
Lane 0x35
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000004   v33: 0x00000015   v34: 0x00000A80   v35: 0x3F800000
    v36: 0x00000015   v37: 0x00002A10   v38: 0x00000001   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00000A0C   v57: 0x0000340C   v58: 0x000001B0   v59: 0x000001B0
    v60: 0x000000D4   v61: 0x00002054   v62: 0x00000035   v63: 0x479CF900
Lane 0x36
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000004   v33: 0x00000016   v34: 0x00000B00   v35: 0x3F800000
    v36: 0x00000016   v37: 0x00002C10   v38: 0x00000001   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00000C0C   v57: 0x0000380C   v58: 0x000001B8   v59: 0x000001B8
    v60: 0x000000D8   v61: 0x00002058   v62: 0x00000036   v63: 0x47427000
Lane 0x37
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000004   v33: 0x00000017   v34: 0x00000B80   v35: 0x3F800000
    v36: 0x00000017   v37: 0x00002E10   v38: 0x00000001   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00000E0C   v57: 0x00003C0C   v58: 0x000001C0   v59: 0x000001C0
    v60: 0x000000DC   v61: 0x0000205C   v62: 0x00000037   v63: 0x462EA000
Lane 0x38
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000004   v33: 0x00000018   v34: 0x00000C00   v35: 0x3F800000
    v36: 0x00000018   v37: 0x00003010   v38: 0x00000001   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x0000100C   v57: 0x0000400C   v58: 0x000001C8   v59: 0x000001C8
    v60: 0x000000E0   v61: 0x00002060   v62: 0x00000038   v63: 0xC627D000
Lane 0x39
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000004   v33: 0x00000019   v34: 0x00000C80   v35: 0x3F800000
    v36: 0x00000019   v37: 0x00003210   v38: 0x00000001   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x0000120C   v57: 0x0000440C   v58: 0x000001D0   v59: 0x000001D0
    v60: 0x000000E4   v61: 0x00002064   v62: 0x00000039   v63: 0x4711F200
Lane 0x3A
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000004   v33: 0x0000001A   v34: 0x00000D00   v35: 0x3F800000
    v36: 0x0000001A   v37: 0x00003410   v38: 0x00000001   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x0000140C   v57: 0x0000480C   v58: 0x000001D8   v59: 0x000001D8
    v60: 0x000000E8   v61: 0x00002068   v62: 0x0000003A   v63: 0x462CF000
Lane 0x3B
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000004   v33: 0x0000001B   v34: 0x00000D80   v35: 0x3F800000
    v36: 0x0000001B   v37: 0x00003610   v38: 0x00000001   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x0000160C   v57: 0x00004C0C   v58: 0x000001E0   v59: 0x000001E0
    v60: 0x000000EC   v61: 0x0000206C   v62: 0x0000003B   v63: 0xC722D200
Lane 0x3C
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000004   v33: 0x0000001C   v34: 0x00000E00   v35: 0x3F800000
    v36: 0x0000001C   v37: 0x00003810   v38: 0x00000001   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x0000180C   v57: 0x0000500C   v58: 0x000001E8   v59: 0x000001E8
    v60: 0x000000F0   v61: 0x00002070   v62: 0x0000003C   v63: 0xC6198800
Lane 0x3D
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000004   v33: 0x0000001D   v34: 0x00000E80   v35: 0x3F800000
    v36: 0x0000001D   v37: 0x00003A10   v38: 0x00000001   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
    v44: 0x3F800000   v45: 0x3F800000   v46: 0x3F800000   v47: 0x3F800000
    v48: 0x3F800000   v49: 0x3F800000   v50: 0x3F800000   v51: 0x3F800000
    v52: 0x3F800000   v53: 0x3F800000   v54: 0x3F800000   v55: 0x3F800000
    v56: 0x00001A0C   v57: 0x0000540C   v58: 0x000001F0   v59: 0x000001F0
    v60: 0x000000F4   v61: 0x00002074   v62: 0x0000003D   v63: 0x479BC600
Lane 0x3E
     v0: 0x00000000    v1: 0x42000000    v2: 0x42000000    v3: 0x42000000
     v4: 0x42000000    v5: 0x42000000    v6: 0x42000000    v7: 0x42000000
     v8: 0x42000000    v9: 0x42000000   v10: 0x42000000   v11: 0x42000000
    v12: 0x42000000   v13: 0x42000000   v14: 0x42000000   v15: 0x42000000
    v16: 0x42000000   v17: 0x42000000   v18: 0x42000000   v19: 0x42000000
    v20: 0x42000000   v21: 0x42000000   v22: 0x42000000   v23: 0x42000000
    v24: 0x42000000   v25: 0x42000000   v26: 0x42000000   v27: 0x42000000
    v28: 0x42000000   v29: 0x42000000   v30: 0x42000000   v31: 0x42000000
    v32: 0x00000004   v33: 0x0000001E   v34: 0x00000F00   v35: 0x3F800000
    v36: 0x0000001E   v37: 0x00003C10   v38: 0x00000001   v39: 0x3F800000
    v40: 0x3F800000   v41: 0x3F800000   v42: 0x3F800000   v43: 0x3F800000
